signature,file,startline,startcol,endline,endcol,properties
Landroid/crashrecovery/flags/CustomFeatureFlags;->allowRescuePartyFlagResets()Z,out/soong/.intermediates/frameworks/base/android.crashrecovery.flags-aconfig-java/android_common_apex34/javac/srcjars/android/crashrecovery/flags/CustomFeatureFlags.java,21,5,21,25,
Landroid/crashrecovery/flags/CustomFeatureFlags;->deprecateFlagsAndSettingsResets()Z,out/soong/.intermediates/frameworks/base/android.crashrecovery.flags-aconfig-java/android_common_apex34/javac/srcjars/android/crashrecovery/flags/CustomFeatureFlags.java,28,5,28,25,
Landroid/crashrecovery/flags/CustomFeatureFlags;->enableCrashrecovery()Z,out/soong/.intermediates/frameworks/base/android.crashrecovery.flags-aconfig-java/android_common_apex34/javac/srcjars/android/crashrecovery/flags/CustomFeatureFlags.java,35,5,35,25,
Landroid/crashrecovery/flags/CustomFeatureFlags;->recoverabilityDetection()Z,out/soong/.intermediates/frameworks/base/android.crashrecovery.flags-aconfig-java/android_common_apex34/javac/srcjars/android/crashrecovery/flags/CustomFeatureFlags.java,42,5,42,25,
Landroid/crashrecovery/flags/CustomFeatureFlags;->refactorCrashrecovery()Z,out/soong/.intermediates/frameworks/base/android.crashrecovery.flags-aconfig-java/android_common_apex34/javac/srcjars/android/crashrecovery/flags/CustomFeatureFlags.java,49,5,49,25,
Landroid/crashrecovery/flags/CustomFeatureFlags;->synchronousRebootInRescueParty()Z,out/soong/.intermediates/frameworks/base/android.crashrecovery.flags-aconfig-java/android_common_apex34/javac/srcjars/android/crashrecovery/flags/CustomFeatureFlags.java,56,5,56,25,
Landroid/crashrecovery/flags/FeatureFlags;->allowRescuePartyFlagResets()Z,out/soong/.intermediates/frameworks/base/android.crashrecovery.flags-aconfig-java/android_common_apex34/javac/srcjars/android/crashrecovery/flags/FeatureFlags.java,9,5,9,25,
Landroid/crashrecovery/flags/FeatureFlags;->deprecateFlagsAndSettingsResets()Z,out/soong/.intermediates/frameworks/base/android.crashrecovery.flags-aconfig-java/android_common_apex34/javac/srcjars/android/crashrecovery/flags/FeatureFlags.java,13,5,13,25,
Landroid/crashrecovery/flags/FeatureFlags;->enableCrashrecovery()Z,out/soong/.intermediates/frameworks/base/android.crashrecovery.flags-aconfig-java/android_common_apex34/javac/srcjars/android/crashrecovery/flags/FeatureFlags.java,17,5,17,25,
Landroid/crashrecovery/flags/FeatureFlags;->recoverabilityDetection()Z,out/soong/.intermediates/frameworks/base/android.crashrecovery.flags-aconfig-java/android_common_apex34/javac/srcjars/android/crashrecovery/flags/FeatureFlags.java,21,5,21,25,
Landroid/crashrecovery/flags/FeatureFlags;->refactorCrashrecovery()Z,out/soong/.intermediates/frameworks/base/android.crashrecovery.flags-aconfig-java/android_common_apex34/javac/srcjars/android/crashrecovery/flags/FeatureFlags.java,25,5,25,25,
Landroid/crashrecovery/flags/FeatureFlags;->synchronousRebootInRescueParty()Z,out/soong/.intermediates/frameworks/base/android.crashrecovery.flags-aconfig-java/android_common_apex34/javac/srcjars/android/crashrecovery/flags/FeatureFlags.java,29,5,29,25,
Landroid/crashrecovery/flags/FeatureFlagsImpl;->allowRescuePartyFlagResets()Z,out/soong/.intermediates/frameworks/base/android.crashrecovery.flags-aconfig-java/android_common_apex34/javac/srcjars/android/crashrecovery/flags/FeatureFlagsImpl.java,9,5,9,25,
Landroid/crashrecovery/flags/FeatureFlagsImpl;->deprecateFlagsAndSettingsResets()Z,out/soong/.intermediates/frameworks/base/android.crashrecovery.flags-aconfig-java/android_common_apex34/javac/srcjars/android/crashrecovery/flags/FeatureFlagsImpl.java,16,5,16,25,
Landroid/crashrecovery/flags/FeatureFlagsImpl;->enableCrashrecovery()Z,out/soong/.intermediates/frameworks/base/android.crashrecovery.flags-aconfig-java/android_common_apex34/javac/srcjars/android/crashrecovery/flags/FeatureFlagsImpl.java,23,5,23,25,
Landroid/crashrecovery/flags/FeatureFlagsImpl;->recoverabilityDetection()Z,out/soong/.intermediates/frameworks/base/android.crashrecovery.flags-aconfig-java/android_common_apex34/javac/srcjars/android/crashrecovery/flags/FeatureFlagsImpl.java,30,5,30,25,
Landroid/crashrecovery/flags/FeatureFlagsImpl;->refactorCrashrecovery()Z,out/soong/.intermediates/frameworks/base/android.crashrecovery.flags-aconfig-java/android_common_apex34/javac/srcjars/android/crashrecovery/flags/FeatureFlagsImpl.java,37,5,37,25,
Landroid/crashrecovery/flags/FeatureFlagsImpl;->synchronousRebootInRescueParty()Z,out/soong/.intermediates/frameworks/base/android.crashrecovery.flags-aconfig-java/android_common_apex34/javac/srcjars/android/crashrecovery/flags/FeatureFlagsImpl.java,44,5,44,25,
Landroid/crashrecovery/flags/Flags;->allowRescuePartyFlagResets()Z,out/soong/.intermediates/frameworks/base/android.crashrecovery.flags-aconfig-java/android_common_apex34/javac/srcjars/android/crashrecovery/flags/Flags.java,20,5,20,25,
Landroid/crashrecovery/flags/Flags;->deprecateFlagsAndSettingsResets()Z,out/soong/.intermediates/frameworks/base/android.crashrecovery.flags-aconfig-java/android_common_apex34/javac/srcjars/android/crashrecovery/flags/Flags.java,26,5,26,25,
Landroid/crashrecovery/flags/Flags;->enableCrashrecovery()Z,out/soong/.intermediates/frameworks/base/android.crashrecovery.flags-aconfig-java/android_common_apex34/javac/srcjars/android/crashrecovery/flags/Flags.java,32,5,32,25,
Landroid/crashrecovery/flags/Flags;->recoverabilityDetection()Z,out/soong/.intermediates/frameworks/base/android.crashrecovery.flags-aconfig-java/android_common_apex34/javac/srcjars/android/crashrecovery/flags/Flags.java,38,5,38,25,
Landroid/crashrecovery/flags/Flags;->refactorCrashrecovery()Z,out/soong/.intermediates/frameworks/base/android.crashrecovery.flags-aconfig-java/android_common_apex34/javac/srcjars/android/crashrecovery/flags/Flags.java,44,5,44,25,
Landroid/crashrecovery/flags/Flags;->synchronousRebootInRescueParty()Z,out/soong/.intermediates/frameworks/base/android.crashrecovery.flags-aconfig-java/android_common_apex34/javac/srcjars/android/crashrecovery/flags/Flags.java,50,5,50,25,
